창 15개 × 키워드 14개 — 요청 간격 20초
[에듀테크] 20230101~20230331: 1페이지, 누적 수집 8건 (요청 2회)
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
[에듀테크] 20251216~20260315: 4페이지, 누적 수집 601건 (요청 73회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
[에듀테크] 20260316~20260613: 28페이지, 누적 수집 860건 (요청 102회)
[에듀테크] 20260614~20260723: 6페이지, 누적 수집 917건 (요청 109회)
[코스웨어] 20230101~20230331: 1페이지, 누적 수집 917건 (요청 110회)
[코스웨어] 20230401~20230629: 1페이지, 누적 수집 918건 (요청 111회)
[코스웨어] 20230630~20230927: 5페이지, 누적 수집 963건 (요청 117회)
[코스웨어] 20230928~20231226: 6페이지, 누적 수집 1020건 (요청 124회)
[코스웨어] 20231227~20240325: 1페이지, 누적 수집 1040건 (요청 126회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
[코스웨어] 20240326~20240623: 37페이지, 누적 수집 1381건 (요청 164회)
[코스웨어] 20240624~20240921: 7페이지, 누적 수집 1451건 (요청 172회)
[코스웨어] 20240922~20241220: 8페이지, 누적 수집 1515건 (요청 181회)
[코스웨어] 20241221~20250320: 2페이지, 누적 수집 1532건 (요청 184회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
창 15개 × 키워드 14개 — 요청 간격 20초
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
[코스웨어] 20250321~20250618: 21페이지, 누적 수집 178건 (요청 22회)
[코스웨어] 20250619~20250916: 8페이지, 누적 수집 254건 (요청 31회)
[코스웨어] 20250917~20251215: 6페이지, 누적 수집 309건 (요청 38회)
[코스웨어] 20251216~20260315: 2페이지, 누적 수집 331건 (요청 41회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
[코스웨어] 20260316~20260613: 34페이지, 누적 수집 652건 (요청 76회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
[코스웨어] 20260614~20260723: 2페이지, 누적 수집 669건 (요청 79회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
창 15개 × 키워드 14개 — 요청 간격 25초
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20230101~20230331: 2페이지, 누적 수집 9건 (요청 3회)
[구독] 20230401~20230629: 2페이지, 누적 수집 34건 (요청 6회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20230630~20230927: 3페이지, 누적 수집 70건 (요청 10회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20230928~20231226: 5페이지, 누적 수집 88건 (요청 16회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20231227~20240325: 5페이지, 누적 수집 100건 (요청 22회)
[구독] 20240326~20240623: 15페이지, 누적 수집 206건 (요청 38회)
[구독] 20240624~20240921: 2페이지, 누적 수집 216건 (요청 41회)
[구독] 20240922~20241220: 6페이지, 누적 수집 233건 (요청 48회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20241221~20250320: 7페이지, 누적 수집 250건 (요청 56회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20250321~20250618: 13페이지, 누적 수집 332건 (요청 70회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20250619~20250916: 5페이지, 누적 수집 359건 (요청 76회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20250917~20251215: 13페이지, 누적 수집 449건 (요청 90회)
[구독] 20251216~20260315: 19페이지, 누적 수집 544건 (요청 110회)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 1800초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
  CAPTCHA 차단 감지 → 3600초 대기 (브라우저에서 보안 문자를 풀면 빨리 풀림)
[구독] 20260316~20260613: 31페이지, 누적 수집 820건 (요청 151회)
[구독] 20260614~20260723: 5페이지, 누적 수집 863건 (요청 157회)
[GPT] 20230101~20230331: 1페이지, 누적 수집 863건 (요청 158회)
[GPT] 20230401~20230629: 1페이지, 누적 수집 863건 (요청 159회)
[GPT] 20230630~20230927: 1페이지, 누적 수집 863건 (요청 160회)
[GPT] 20230928~20231226: 1페이지, 누적 수집 863건 (요청 161회)
[GPT] 20231227~20240325: 1페이지, 누적 수집 863건 (요청 162회)
[GPT] 20240326~20240623: 1페이지, 누적 수집 867건 (요청 164회)
[GPT] 20240624~20240921: 1페이지, 누적 수집 873건 (요청 165회)
[GPT] 20240922~20241220: 2페이지, 누적 수집 883건 (요청 168회)
[GPT] 20241221~20250320: 1페이지, 누적 수집 885건 (요청 169회)
